11119,آذرشهر,1
111120,"آذرشهر گاوگان",1
111132,"آقکند میانه",1
111156,اسکو,1
111179,اهر,1
111192,"باسمنج تبریز",1
111213,"بستان  آباد",1
111214,"بستان آباد قره چمن",1
111219,بناب,1
111237,بندرشرفخانه,1
111283,تبریز,1
111288,"ترکمن چای ",1
111289,"تسوج شبستر",1
111301,"تیكمه  داش",1
111302,"تیمورلو آذرشهر",1
111310,"جلفا آذربایجان ",1
111343,"خامنه شبستر",1
111353,خسروشهر,1
111384,"دریان شبستر",1
111467,سراب,1
111477,"سردرود تبریز",1
111484,"سعید آباد تبریز",1
111519,شبستر,1
111520,شربیان,1
111525,"شندآباد شبستر",1
111553,"صوفیان شبستر",1
111561,"عجب  شیر",1
111603,"قره آغاج",1
111623,"کشکسرای مرند",1
111625,"کلیبر اهر",1
111703,"لیلان ملکان",1
111715,مراغه,1
111719,مرند,1
111733,ملكان,1
111735,"ممقان آذرشهر",1
111745,مهربان,1
111752,میانه,1
111801,"ورزقان اهر",1
111805,"هادی  شهر",1
111813,هریس,1
111816,هشترود,1
111823,"هوراند اهر",1
111150,ارومیه,2
111164,"اشنویه نقده",2
111248,بوکان,2
111273,"پلدشت ماكو",2
111276,پیرانشهر,2
111293,تكاب,2
111373,خوی,2
111478,"سردشت آذربایجانغربی",2
111487,سلماس,2
111510,"سیه  چشمه",2
111516,"شاهین  دژ",2
111529,"شوط ماكو",2
111538,"شهرک سیمینه",2
111604,"قره ضیاءالدین",2
111707,ماكو,2
111740,مهاباد,2
111750,میاندواب,2
111773,نقده,2
111145,اردبیل,3
111263,"بیله  سوار",3
111265,"پارس  آباد",3
111308,"جعفرآباد مغان",3
111357,خلخال,3
111480,سرعین,3
111669,گرمی,3
111684,گیوی,3
111692,لاهرود,3
111726,"مشكین  شهر",3
111776,نمین,3
111791,"نیر اردبیل",3
111815,هشتجین,3
111122,"آران و بیدگل ",4
111141,"ابیانه نطنز",4
111146,اردستان,4
111163,اشن,4
111165,اصفهان,4
111191,بادرود,4
111195,باغبادران,4
111251,"بویین  میاندشت",4
111277,پیربکران,4
