11119;آذرشهر;1;32;0
111120;"آذرشهر گاوگان";1;32;0
111132;"آقکند میانه";1;32;0
111156;اسکو;1;32;0
111179;اهر;1;32;0
111192;"باسمنج تبریز";1;32;0
111213;"بستان  آباد";1;32;0
111214;"بستان آباد قره چمن";1;32;0
111219;بناب;1;32;0
111237;بندرشرفخانه;1;32;0
111283;تبریز;1;32;0
111288;"ترکمن چای";1;32;0
111289;"تسوج شبستر";1;32;0
111301;"تیكمه  داش";1;32;0
111302;"تیمورلو آذرشهر";1;32;0
111310;"جلفا آذربایجان";1;32;0
111343;"خامنه شبستر";1;32;0
111353;خسروشهر;1;32;0
111384;"دریان شبستر";1;32;0
111467;سراب;1;32;0
111477;"سردرود تبریز";1;32;0
111484;"سعید آباد تبریز";1;32;0
111519;شبستر;1;32;0
111520;شربیان;1;32;0
111525;"شندآباد شبستر";1;32;0
111553;"صوفیان شبستر";1;32;0
111561;"عجب  شیر";1;32;0
111603;"قره آغاج";1;32;0
111623;"کشکسرای مرند";1;32;0
111625;"کلیبر اهر";1;32;0
111703;"لیلان ملکان";1;32;0
111715;مراغه;1;32;0
111719;مرند;1;32;0
111733;ملكان;1;32;0
111735;"ممقان آذرشهر";1;32;0
111745;مهربان;1;32;0
111752;میانه;1;32;0
111801;"ورزقان اهر";1;32;0
111805;"هادی  شهر";1;32;0
111813;هریس;1;32;0
111816;هشترود;1;32;0
111823;"هوراند اهر";1;32;0
111150;ارومیه;2;32;0
111164;"اشنویه نقده";2;32;0
111248;بوکان;2;32;0
111273;"پلدشت ماكو";2;32;0
111276;پیرانشهر;2;32;0
111293;تكاب;2;32;0
111373;خوی;2;32;0
111478;"سردشت آذربایجانغربی";2;32;0
111487;سلماس;2;32;0
111510;"سیه  چشمه";2;32;0
111516;"شاهین  دژ";2;32;0
111529;"شوط ماكو";2;32;0
111538;"شهرک سیمینه";2;32;0
111604;"قره ضیاءالدین";2;32;0
111707;ماكو;2;32;0
111740;مهاباد;2;32;0
111750;میاندواب;2;32;0
111773;نقده;2;32;0
111145;اردبیل;3;32;0
111263;"بیله  سوار";3;32;0
111265;"پارس  آباد";3;32;0
111308;"جعفرآباد مغان";3;32;0
111357;خلخال;3;32;0
111480;سرعین;3;32;0
111669;گرمی;3;32;0
111684;گیوی;3;32;0
111692;لاهرود;3;32;0
111726;"مشكین  شهر";3;32;0
111776;نمین;3;32;0
